price,area,area_unit,city,location,property_type,bedrooms,bathrooms,built_in_year,parking_space,servant_quarters,store_rooms,kitchens,drawing_rooms,url
79000000.0,1.0,KANAL,Lahore,Raiwind,House,5.0,6.0,2020.0,2.0,1.0,1.0,2.0,0.0,https://www.zameen.com/Property/lake_city_lake_city_-_sector_m-2_1_kanal_house_for_sale_with_5_kws_soler_in_lake_city_sector_m2-54170247-4001-1.html
46900000.0,10.0,Marla,Lahore,Dha Defe,House,5.0,6.0,2020.0,2.0,1.0,2025.0,2025.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_7_10-marla_double_hight_lobby_modern_house_for_sale_near_carefour_macdonald-54152283-1450-1.html
43500000.0,10.0,Marla,Lahore,Other,House,4.0,5.0,2020.0,3.0,1.0,2.0,3.0,3.0,https://www.zameen.com/Property/lahore_jubilee_town_10_marla_brand_new_home_for_sale-54193881-766-1.html
36000000.0,10.0,Marla,Lahore,Other,House,6.0,7.0,2020.0,1.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/lda_avenue_lda_avenue_-_block_m_10_marla_brand_new_home_for_sale-54122391-8170-1.html
95000000.0,1.0,Kanal,Lahore,Dha Defe,House,6.0,7.0,2020.0,0.0,2.0,0.0,2.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_8_a_1_kanal_house_in_lahore_is_on_the_market_for_sale_on_prime_location-54233724-1451-1.html
18500000.0,4.0,Marla,Lahore,Other,House,5.0,5.0,2020.0,0.0,0.0,0.0,2026.0,0.0,https://www.zameen.com/Property/gt_road_al-ahmad_garden_housing_scheme_4_marla_spanish_corner_house_for_sale_registry_intiqal_bank_loan_applicable-54192639-9707-1.html
21500000.0,5.0,Marla,Lahore,Other,House,3.0,4.0,2020.0,1.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/gt_road_al-ahmad_garden_housing_scheme_5_marla_house_for_sale-54222148-9707-1.html
14500000.0,3.0,Marla,Lahore,Other,House,4.0,5.0,2020.0,1.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/gt_road_al_hafeez_gardens_prime_location_house_for_sale_in_beautiful_al_hafeez_gardens-54188808-8573-1.html
52500000.0,10.0,Marla,Lahore,Other,House,3.0,4.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_allama_iqbal_town_10_marla_luxury_house_available_for_sale_in_hot_locality-54238225-58-1.html
7600000.0,2.0,Marla,Lahore,Sabzazar Scheme,House,5.0,5.0,2020.0,4.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/sabzazar_scheme_sabzazar_scheme_-_block_n_2_marla_brand_new_house_for_sale_at_mustafa_park_near_to_sabzazar_n_block-54048386-4177-1.html
23500000.0,5.0,Marla,Lahore,Dha Defe,House,3.0,2.0,2020.0,1.0,2026.0,2026.0,2026.0,0.0,https://www.zameen.com/Property/dha_defence_dha_9_town_5_marla_brand_new_modern_design_house_for_sale_near_park-54119301-1452-1.html
70000000.0,1.0,KANAL,Lahore,Dha Defe,House,11.0,7.0,2020.0,4.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_7_01_kanal_unique_amp_stylish_design_house_for_sale_in_dha_phase_7-50511547-1450-1.html
69000000.0,1.0,Kanal,Lahore,Other,House,5.0,6.0,2020.0,6.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/wapda_town_wapda_town_phase_1_1_kanal_slightly_used_6bed_double_story_house_is_for_sale_in_wapda_town_d-2_block-53045622-4307-1.html
50000000.0,10.0,Marla,Lahore,Other,House,6.0,6.0,2020.0,1.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/wapda_town_wapda_town_phase_1_10_marla_luxury_brand_new_5_bed_double_storey_house_is_for_sale_in_wapda_town_phase_1-53259628-4307-1.html
26500000.0,5.0,Marla,Lahore,Dha Defe,House,5.0,6.0,2020.0,2.0,1.0,0.0,1.0,0.0,https://www.zameen.com/Property/dha_9_town_dha_9_town_-_block_b_3_bed_room_house_available_for_sale-54188894-8174-1.html
95000000.0,1.0,KANAL,Lahore,Dha Defe,House,3.0,3.0,2020.0,4.0,2026.0,0.0,2026.0,2026.0,https://www.zameen.com/Property/dha_defence_dha_phase_7_hot_deal_1_kanal_ultra_modern_house_for_sale_dha_lahore_phase_7-53970501-1450-1.html
29500000.0,5.0,Marla,Lahore,Dha Defe,House,5.0,6.0,2020.0,1.0,1.0,1.0,2.0,2026.0,https://www.zameen.com/Property/dha_defence_dha_9_town_5-marla_brand_new_hosue_for_sale_ph-9_town-54189311-1452-1.html
20000000.0,5.0,Marla,Lahore,Central,House,3.0,4.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/central_park_housing_scheme_central_park_-_block_b_prime_location_house_in_central_park_-_block_b_sized_5_marla_is_available-54248745-3685-1.html
41000000.0,10.0,Marla,Lahore,Central,House,3.0,4.0,2020.0,2.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/central_park_housing_scheme_central_park_-_block_g_brand_new_10_marla_house_for_sale_in_central_park_-_block_g_lahore-54248744-3690-1.html
38000000.0,10.0,Marla,Lahore,Central,House,5.0,5.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/central_park_housing_scheme_central_park_-_block_g_a_prime_location_house_at_affordable_price_awaits_you-54248725-3690-1.html
31500000.0,12.0,Marla,Lahore,Central,House,5.0,6.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_central_park_housing_scheme_avail_yourself_a_great_prime_location_12_marla_house_in_central_park_housing_scheme-54248724-1013-1.html
40000000.0,10.0,Marla,Lahore,Central,House,5.0,6.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/central_park_housing_scheme_central_park_-_block_g_buy_a_facing_park_house_of_10_marla_in_central_park_-_block_g-54248723-3690-1.html
18000000.0,5.0,Marla,Lahore,Central,House,5.0,6.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/central_park_housing_scheme_central_park_-_block_e_a_stunning_prime_location_house_is_up_for_grabs_in_central_park_-_block_e_lahore-54248721-3688-1.html
42500000.0,10.0,Marla,Lahore,Dha Defe,House,3.0,4.0,2020.0,2.0,2.0,0.0,2026.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_7_luxury_living_10_marla_beautiful_lush_bungalow_in_dha_phase_7_prime_location-54089837-1450-1.html
65000000.0,1.0,Kanal,Lahore,Central,House,4.0,5.0,2020.0,0.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/central_park_housing_scheme_central_park_-_block_a1_prime_location_house_available_for_sale_in_central_park_-_block_a1-54248719-17927-1.html
85000000.0,1.0,Kanal,Lahore,Dha Defe,House,3.0,2.0,2020.0,4.0,0.0,0.0,0.0,2026.0,https://www.zameen.com/Property/dha_defence_dha_phase_7_1_kanal_out_standing_top_quality_modern_house_close_to_defense_raya-54005784-1450-1.html
46500000.0,10.0,Marla,Lahore,Dha Defe,House,5.0,6.0,2020.0,2.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_7_luxury_modern_10_marla_house_available_in_dha_lahore-54090659-1450-1.html
25000000.0,5.0,Marla,Lahore,Sabzazar Scheme,House,5.0,6.0,2020.0,2.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_sabzazar_scheme_5_marla_like_a_new_house_for_sale_in_sabzazar_near_to_main_orange_train_station-54112501-562-1.html
27000000.0,5.0,Marla,Lahore,Other,House,4.0,5.0,2020.0,0.0,0.0,0.0,0.0,2.0,https://www.zameen.com/Property/dha_11_rahbar_dha_11_rahbar_sector_2_5_marla_brand_new_corner_house_for_sale-54247679-3717-1.html
39500000.0,8.0,Marla,Lahore,Other,House,3.0,4.0,2020.0,0.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_chaman_park_8_marla_triple_story_house_for_sale_in_chaman_park_naya_pull_canal_road_lahore-52994866-9747-1.html
11500000.0,640.0,Square Feet,Lahore,Other,House,7.0,8.0,2020.0,1.0,2.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_gt_road_640_square_feet_half_triple_storey_house_for_sale_in_dhobi_ghaat_g_t_road_lahore-53479424-472-1.html
32500000.0,5.0,Marla,Lahore,Dha Defe,House,3.0,2.0,2020.0,1.0,0.0,0.0,2026.0,0.0,https://www.zameen.com/Property/dha_defence_dha_9_town_5-marla_brand_new_hosue_for_sae_ph-9_town_ultra_modren-54203168-1452-1.html
13500000.0,3.0,Marla,Lahore,Other,House,3.0,4.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/gt_road_al-ahmad_garden_housing_scheme_3_marla_corner_or_non_corner_pair_brand_house_for_sale-54035931-9707-1.html
26500000.0,5.0,Marla,Lahore,Dha Defe,House,3.0,4.0,2020.0,2.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/dha_9_town_dha_9_town_-_block_a_5_marla_3_bed_room_house_available_for_sale_in_askari_11-54184749-8173-1.html
26000000.0,5.0,Marla,Lahore,Other,House,3.0,3.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/al_hafeez_gardens_al_hafeez_garden_-_phase_5_5_marla_turkish_style_house_for_sale-53919472-18829-1.html
34000000.0,7.0,Marla,Lahore,Other,House,4.0,5.0,2020.0,1.0,0.0,0.0,2026.0,2026.0,https://www.zameen.com/Property/al_rehman_garden_al_rehman_garden_phase_2_7marla_brand_new_house_for_sale_in_rehman_garden_prime_location_reasonable_price-54248921-4506-1.html
23000000.0,5.0,marla,Lahore,Other,House,5.0,5.0,2020.0,0.0,0.0,0.0,2026.0,2026.0,https://www.zameen.com/Property/al_rehman_garden_al_rehman_garden_phase_2_5marla_brand_new_house_for_sale_in_al_rehman_garden_phase2-54248919-4506-1.html
30000000.0,6.0,Marla,Lahore,Other,House,4.0,4.0,2020.0,1.0,0.0,0.0,2026.0,2026.0,https://www.zameen.com/Property/al_rehman_garden_al_rehman_garden_phase_2_hot_deal_6_marla_brand_new_house_for_sale_ideal_location_reasonable_demand-54248917-4506-1.html
30000000.0,6.0,Marla,Lahore,Other,House,5.0,5.0,2020.0,1.0,0.0,0.0,2.0,0.0,https://www.zameen.com/Property/al_rehman_garden_al_rehman_garden_phase_2_6_marla_semi_furnished_house_with_10kva_solar_for_sale_in_al_rehman_garden_phase_2_prime_location_near_joyland-54248916-4506-1.html
30000000.0,5.0,Marla,Lahore,Other,House,5.0,5.0,2020.0,8.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/al_rehman_garden_al_rehman_garden_phase_2_5_marla_2_5_storey_house_for_sale_in_al_rehman_garden_solid_construction_prime_location-54248914-4506-1.html
40000000.0,10.0,Marla,Lahore,Other,House,5.0,5.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/al_rehman_garden_phase_2_al_rehman_phase_2_-_block_g_book_a_prime_location_10_marla_house_in_al_rehman_phase_2_-_block_g-54248912-12996-1.html
88000000.0,1.0,Kanal,Lahore,Dha Defe,House,4.0,5.0,2020.0,0.0,2025.0,2025.0,2025.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_6_1_kanal_top_quality_build_luxurious_beautiful_modern_design_villa_with_basement_for_sale_in_dha_lahore_phase_6_prime_location_near_to_raya_20_kva_solar_with_green_metar-54248899-1448-1.html
220000000.0,2.0,Kanal,Lahore,Other,House,5.0,6.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_gulberg_2_kanal_house_for_sale_on_link_kasori_road_hussain_chowk_gulberg-40389685-7-1.html
80000000.0,1.0,Kanal,Lahore,Dha Defe,House,3.0,2.0,2020.0,0.0,2.0,0.0,4.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_8_prime_location-54233703-1451-1.html
140000000.0,1.0,KANAL,Lahore,Dha Defe,House,5.0,5.0,2020.0,0.0,0.0,2024.0,0.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_7_fully_furnished_1_kanal_ultra_modern_super_luxury_bungalow_is_available_in_the_best_block_of_dha_lahore-54179488-1450-1.html
27500000.0,10.0,Marla,Lahore,Other,House,6.0,6.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/harbanspura_aamir_town_10_marla_single_storey_house_for_sale_in_amir_town_harbanspura_lahore-53451068-3879-1.html
24500000.0,5.0,Marla,Lahore,Other,House,3.0,3.0,2020.0,0.0,0.0,0.0,1.0,0.0,https://www.zameen.com/Property/johar_town_phase_1_johar_town_phase_1_-_block_a1_beautifull_facing_park_double_story_house_for_sale-54247632-3939-1.html
17000000.0,5.0,Marla,Lahore,Park Vie,House,4.0,5.0,2020.0,1.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_park_view_city_3_years_installment_plan_luxury_5_marla_brand_new_house_in_park_view_city_lahore-54081890-1466-1.html
16500000.0,5.0,Marla,Lahore,Park Vie,House,4.0,5.0,2020.0,1.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_park_view_city_3_years_installment_plan_luxury_5_marla_brand_new_house_in_park_view_city_lahore-54081851-1466-1.html
47500000.0,10.0,Marla,Lahore,Dha Defe,House,4.0,5.0,2020.0,0.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_8_brand_new_4_beds_10_marla_modern_house_for_sale_in_eden_city_dha_phase_8_lahore-52036364-1451-1.html
47500000.0,10.0,Marla,Lahore,Other,House,4.0,5.0,2020.0,1.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/eden_eden_city_brand_new_4_beds_10_marla_modern_house_for_sale_in_eden_city_dha_phase_8_lahore-52044821-409-1.html
48000000.0,10.0,Marla,Lahore,Other,House,4.0,5.0,2020.0,2.0,0.0,0.0,2026.0,2026.0,https://www.zameen.com/Property/gt_road_bismillah_housing_scheme_10_marla_modren_design_house_for_sale-54002937-8446-1.html
41000000.0,1688.0,Square Feet,Lahore,Other,House,6.0,6.0,2020.0,0.0,0.0,1.0,2.0,0.0,https://www.zameen.com/Property/faisal_town_faisal_town_-_block_d_a_1688_square_feet_house_has_landed_on_market_in_faisal_town_-_block_d_of_lahore-54234204-3759-1.html
44000000.0,10.0,Marla,Lahore,Other,House,5.0,5.0,2020.0,0.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/nawab_town_nawab_town_-_block_d_buying_a_house_in_nawab_town_-_block_d_lahore-54062530-14884-1.html
61000000.0,1.0,Kanal,Lahore,Formanit,House,6.0,6.0,2020.0,3.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/formanites_housing_scheme_formanites_housing_scheme_-_block_m_centrally_located_prime_location_house_in_formanites_housing_scheme_-_block_m_is_available_for_sale-51805883-3785-1.html
12500000.0,3.0,Marla,Lahore,Formanit,House,6.0,6.0,2020.0,0.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_formanites_housing_scheme_3_beds_3_marla_brand_new_luxury_house_for_sale_in_formanites_housing_scheme_lahore-51887175-1020-1.html
12000000.0,3.0,Marla,Lahore,Formanit,House,3.0,4.0,2020.0,3.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_formanites_housing_scheme_3_beds_3_marla_brand_new_luxury_house_for_sale_in_formanites_housing_scheme_lahore-52045419-1020-1.html
41500000.0,10.0,Marla,Lahore,Formanit,House,3.0,4.0,2020.0,2.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/formanites_housing_scheme_formanites_housing_scheme_-_block_m_ready_to_sale_a_prime_location_house_10_marla_in_formanites_housing_scheme_-_block_m_lahore-54136621-3785-1.html
39000000.0,10.0,Marla,Lahore,Formanit,House,5.0,5.0,2020.0,2.0,1.0,1.0,2.0,0.0,https://www.zameen.com/Property/formanites_housing_scheme_formanites_housing_scheme_-_block_n_this_is_your_chance_to_buy_prime_location_house_in_formanites_housing_scheme_-_block_n-54136622-3786-1.html
44000000.0,10.0,Marla,Lahore,Formanit,House,5.0,5.0,2020.0,2.0,0.0,0.0,2.0,2.0,https://www.zameen.com/Property/formanites_housing_scheme_formanites_housing_scheme_-_block_i_10_marla_house_is_available_for_sale_in_formanites_housing_scheme_block_i_lahore-54136625-3781-1.html
20000000.0,5.0,Marla,Lahore,Park Vie,House,5.0,6.0,2020.0,5.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_park_view_city_3_years_installments_plan_5_marla_brand_new_house_for_sale_in_park_view_city-54239173-1466-1.html
97500000.0,1.0,KANAL,Lahore,Dha Defe,House,5.0,6.0,2020.0,4.0,2026.0,2026.0,2026.0,0.0,https://www.zameen.com/Property/dha_phase_6_dha_phase_6_-_block_l_1_kanal_most_elegant_modern_design_bungalow_for_sale_in_dha_phase_6_luxury_living-53075391-1620-1.html
30000000.0,10.0,Marla,Lahore,Bahria T,House,5.0,6.0,2020.0,2.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/bahria_town_sector_c_bahria_town_-_jasmine_block_designer_house_for_sale_in_jasmine_block_sector_c_bahria_town_lahore-49828977-1786-1.html
17500000.0,5.0,Marla,Lahore,Park Vie,House,5.0,6.0,2020.0,1.0,0.0,0.0,2.0,2026.0,https://www.zameen.com/Property/park_view_city_park_view_city_-_platinum_block_book_a_on_excellent_location_5_marla_house_in_park_view_city_-_platinum_block-54183350-16617-1.html
32500000.0,10.0,Marla,Lahore,Bankers Town,House,4.0,4.0,2020.0,0.0,0.0,0.0,0.0,2025.0,https://www.zameen.com/Property/lahore_bankers_avenue_cooperative_housing_society_10_marla_beautiful_modern_furnished_house_for_sale_in_bankers_avenue_co-operative_housing_society_top_location-53750612-8325-1.html
40000000.0,10.0,Marla,Lahore,Bankers Town,House,5.0,6.0,2020.0,0.0,0.0,0.0,1.0,0.0,https://www.zameen.com/Property/lahore_bankers_avenue_cooperative_housing_society_10_marla_house_for_sale-53824719-8325-1.html
37000000.0,10.0,Marla,Lahore,Bankers Town,House,5.0,5.0,2020.0,2.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_bankers_avenue_cooperative_housing_society_10_marla_new_luxury_house_for_sale-53674259-8325-1.html
31500000.0,10.0,Marla,Lahore,Park Vie,House,5.0,6.0,2020.0,0.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_park_view_city_3_years_installment_plan_luxury_10_marla_brand_new_house_in_park_view_city_lahore-53589733-1466-1.html
21000000.0,8.0,Marla,Lahore,Other,House,5.0,6.0,2020.0,0.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/marghzar_officers_colony_marghzar_officers_colony_-_block_r_8_marla_double_story_sami_commercial_house_at_jut_chowk_near_margazar-54247037-4024-1.html
130000000.0,1.0,Kanal,Lahore,Other,House,4.0,5.0,2020.0,2.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/township_township_-_sector_a1_1_kanal_double_storey_commercial_house_for_sale-54214917-4254-1.html
18500000.0,3.5,Marla,Lahore,Sabzazar Scheme,House,5.0,5.0,2020.0,1.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/sabzazar_scheme_sabzazar_scheme_-_block_p_3_5_marla_vip_house_for_sale-53397154-4178-1.html
27500000.0,5.0,Marla,Lahore,Sabzazar Scheme,House,3.0,4.0,2020.0,1.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/sabzazar_scheme_sabzazar_scheme_-_block_l_5_marla_vip_brand_new_house_for_sale-53900423-4175-1.html
8500000.0,3.0,Marla,Lahore,Other,House,6.0,7.0,2020.0,1.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_green_cap_housing_society_3_marla_house_for_sale_in_green_cap_housing_society-54140911-8150-1.html
26500000.0,7.0,Marla,Lahore,Other,House,3.0,3.0,2020.0,0.0,0.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_green_cap_housing_society_your_search_for_house_in_green_cap_housing_society_ends_here-54140913-8150-1.html
112500000.0,1.0,Kanal,Lahore,Dha Defe,House,6.0,6.0,2020.0,4.0,2.0,0.0,0.0,0.0,https://www.zameen.com/Property/dha_phase_5_dha_phase_5_-_block_h_with_extra_land_corner_villa_near_park-52579885-1605-1.html
21000000.0,5.0,Marla,Lahore,Sabzazar Scheme,House,5.0,7.0,2020.0,1.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_sabzazar_scheme_5_marla_vvip_house_for_sale_in_hot_location_golden_chance_for_investment-53181122-562-1.html
8500000.0,2.25,Marla,Lahore,Other,House,6.0,6.0,2020.0,0.0,0.0,1.0,1.0,0.0,https://www.zameen.com/Property/allama_iqbal_town_allama_iqbal_town_-_zeenat_block_2_25_marla_brand_new_house_for_sale_opposite_to_iqbal_town_zeenat_block_near_to_orange_train_station_fori_rabta_keray-54224991-3537-1.html
9000000.0,3.0,Marla,Lahore,Other,House,3.0,3.0,2020.0,2.0,2.0,0.0,0.0,0.0,https://www.zameen.com/Property/lahore_al_haram_garden_3_marla_brand_new_half_double_storey_spanish_house_for_sale-54248962-9212-1.html
9000000.0,3.0,Marla,Lahore,Other,House,3.0,3.0,2020.0,3.0,1.0,0.0,0.0,2012.0,https://www.zameen.com/Property/al_haram_garden_al_haram_garden_-_block_b_a_facing_park_house_at_affordable_price_awaits_you-54248961-15997-1.html
66900000.0,12.0,Marla,Lahore,Raiwind,House,6.0,6.0,2020.0,0.0,1.0,0.0,2026.0,2026.0,https://www.zameen.com/Property/lake_city_lake_city_-_sector_m-3a_12_marla_ultra_modern_designer_house_for_sale_in_lake_city_sector_m3-a-53906348-4003-1.html
25000000.0,5.0,Marla,Lahore,Dha Defe,House,5.0,7.0,2020.0,4.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/dha_defence_dha_9_town_5_marla_brand_new_ultra_modern_design_house_for_sale_top_location-54047383-1452-1.html
34500000.0,9.0,Marla,Lahore,Bankers Town,House,3.0,1.0,2020.0,0.0,1.0,0.0,2025.0,0.0,https://www.zameen.com/Property/lahore_bankers_avenue_cooperative_housing_society_9_marla_luxury_house_for_sale_bankers_avenue_cooperative_housing_society_main_bedian_road_lahore-53836716-8325-1.html
53000000.0,10.0,Marla,Lahore,Raiwind,House,5.0,5.0,2020.0,0.0,1.0,0.0,2.0,2.0,https://www.zameen.com/Property/lake_city_lake_city_-_sector_m-2a_10_marla_brand_new_house_available_for_sale_in_lake_city_sector_m2a-53484907-4002-1.html
25500000.0,5.0,Marla,Lahore,Sabzazar Scheme,House,4.0,4.0,2020.0,1.0,0.0,0.0,0.0,0.0,https://www.zameen.com/Property/sabzazar_scheme_sabzazar_scheme_-_block_p_5_marla_vip_house_for_sale-54091725-4178-1.html
249500000.0,2.0,Kanal,Lahore,Dha Defe,House,5.0,6.0,2020.0,6.0,3.0,0.0,3.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_6_task_estate_offer_2_kanal_banglow_for_sale_near_to_dha_raya_phase_6_hot_location-53726576-1448-1.html
147500000.0,2.0,Kanal,Lahore,Dha Defe,House,6.0,7.0,2020.0,6.0,3.0,0.0,0.0,2015.0,https://www.zameen.com/Property/dha_defence_dha_phase_2_task_estate_offer_2_kanal_luxury_banglow_for_sale_70ft_road_in_dha_phase_02-53731312-1444-1.html
96500000.0,1.0,Kanal,Lahore,Dha Defe,House,5.0,6.0,2020.0,4.0,2026.0,2026.0,0.0,2026.0,https://www.zameen.com/Property/dha_defence_dha_phase_7_task_est_offer_1_kanal_brand_new_designer_house_for_sale_in_phase_7_dha-54107411-1450-1.html
125000000.0,1.0,Kanal,Lahore,Dha Defe,House,5.0,6.0,2020.0,4.0,2026.0,2026.0,2026.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_6_task_est_offer_1_kanal_brand_new_full_furnished_designer_house_near_raya_for_sale_in_phase_6_dha-54146730-1448-1.html
81500000.0,1.0,KANAL,Lahore,Dha Defe,House,5.0,6.0,2020.0,4.0,1.0,0.0,0.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_6_1_kanal_brand_new_ultra_modern_design_house_for_sale_in_dha_phase_6-53004762-1448-1.html
77500000.0,1.0,KANAL,Lahore,Dha Defe,House,5.0,6.0,2020.0,4.0,2026.0,0.0,0.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_8_1_kanal_brand_new_ultra_modern_design_house_for_sale_in_dha_phase_8-53004831-1451-1.html
38000000.0,10.0,Marla,Lahore,Sabzazar Scheme,House,5.0,6.0,2020.0,2.0,0.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_sabzazar_scheme_10_marla_house_for_sale_golden_chance_for_investors_near_to_orange_train_station_near_to_all_opportunities-53629736-562-1.html
23000000.0,3.5,Marla,Lahore,Sabzazar Scheme,House,5.0,6.0,2020.0,3.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_sabzazar_scheme_3_5_marla_spanish_brand_new_house_for_sale_in_hot_location_near_to_orange_line_station-52549565-562-1.html
24200000.0,5.0,Marla,Lahore,Sabzazar Scheme,House,4.0,5.0,2020.0,0.0,1.0,0.0,2.0,0.0,https://www.zameen.com/Property/lahore_sabzazar_scheme_5_marla_like_a_new_house_for_sale_in_sabzazar_hot_location_walking_distance_to_main_fori_rabta_keray-53542801-562-1.html
20000000.0,5.0,Marla,Lahore,Other,House,5.0,6.0,2020.0,1.0,2.0,0.0,0.0,2029.0,https://www.zameen.com/Property/college_road_eden_boulevard_housing_scheme_5_marla_brand_new_house-53610527-12447-1.html
52500000.0,1.0,kanal,Lahore,Other,House,4.0,5.0,2020.0,0.0,1.0,1.0,2.0,0.0,https://www.zameen.com/Property/punjab_govt_employees_society_pgechs_phase_2_1_kanal_house_for_sale-54080501-4432-1.html
92500000.0,1.0,Kanal,Lahore,Dha Defe,House,6.0,6.0,2020.0,4.0,2024.0,2024.0,2024.0,0.0,https://www.zameen.com/Property/dha_defence_dha_phase_6_1_kanal_brand_new_magnificent_designer_house_for_sale-51662636-1448-1.html
